,MEAT PRODUCTS,,,,,,
,,SONKA,HAM ,WEIGHT,"PRICE, DKK",,BARCODE
,Asz-Kolbasz,"Fustolt, fott kotozott sonka ",Easter ham,different,65.00,,seasonal
,,KOLBASZ,SAUSAGE ,WEIGHT,"PRICE, DKK",,BARCODE
,Gyulahus,Gyulai kolbasz ,Classic sausage “Gyulai”,250g,39.00,,5998001640200
,Gyulahus,Gyulai kolbasz 'Kisparos',Classic sausage “Gyulai” Kisparos,180g,29.00,,
,Gyulahus,Gyulai Kezmuves kolbasz,Hand made style sausage,500g,59.00,,
,Gyulahus,"Gyulai vastagkolbasz, enyhen csipos","Sausage “Gyulai”, slightly hot",350g,55.00,,5998001645489
,Gyulahus,Parasztkolbasz ,Sausage “Farmer's”,350g,49.00,,5998001642051
,Gyulahus,"Pokol kolbasz, csipos","Sausage “Hell”, very hot",200g,35.00,,5998001642594
,Gyulahus,"Csabai kolbasz, enyhen csipos ","Sausage “Csabai”, slightly hot",250g,39.00,,5998001641177
,Gyulahus,Langolt Kolbasz ,Flamed sausage,300g,39.00,,5998001646134
,,SZALAMI,SALAMI ,WEIGHT,"PRICE, DKK",,BARCODE
,Gyulahus,Szeletelt Gyulai mix,Mix of sliced “Gyulai” salami,100g,15.00,,
,Papai Hus,Papai Mini Parizsi,Pork salami,400g,25.00,,5998002344107
,Pick Szeged,Teliszalami ,Salami,250g,65.00,,
,Pick Szeged,Teliszalami ,Salami,400g,110.00,,
,Pick Szeged,Rakoczi szalami,Salami,400g,110.00,,5998003111135
,Pick Szeged,Rakoczi paprikas szalami,Salami with red pepper,400g,110.00,,5998003120786
,Pick Szeged,Sertes parizsi,,400g,29.00,,5998003127570
,,MAJAS,PATE ,WEIGHT,"PRICE, DKK",,BARCODE
,Gyulahus,Gyulai majas,Liver pate “Gyulai”,250g,16.00,,5998001656225
,MILK FRIDGE,,,,,,
,,SAJT,CHEESE,WEIGHT,"PRICE, DKK",,BARCODE
,Aro,Tomlos sajt,Cheese is a tube,100g,15.00,,5998985561447
,Aro,"Tomlos sajt, pulykasonkas",Cheese in a tube with turkey flavour,100g,15.00,,5998985561423
,Sole-Mizo Zrt.,Trappista sajt,Cheese ,500g,65.00,,5998200457630
,Fino-Food,Fusti Trappista ,Smoked cheese,different,90.00,,2804920004227
,,KREMTURO,COTTAGE CHEESE CREAM,WEIGHT,"PRICE, DKK",,BARCODE
,Friesland Campina Hungaria,"Mia Kremturo, malnas ",Raspberry flavoured cottage cheese crème,90g,8.00,,
,Friesland Campina Hungaria,"Mia Kremturo, vanilias ",Vanilla flavoured cottage cheese crème,90g,8.00,,
,Friesland Campina Hungaria,"Mia Kremturo, vanílias-mazsolas ",Vanilla and raisins flavoured cottage cheese cream,90g,8.00,,
,,TEHENTURO ,COTTAGE CHEESE ,WEIGHT,"PRICE, DKK",,BARCODE
,Aro,Tehenturo,Cottage cheese,500g,30.00,,5998985538555
,,TURO RUDI,SWEET COTTAGE CHEESE,WEIGHT,"PRICE, DKK",,BARCODE
,Friesland Campina Hungaria,Pottyos turo rudi natur ,Cottage cheese in chocolate ,30g,6.00,,5998201002907
,Friesland Campina Hungaria,Pottyos turo rudi banan ,Cottage cheese in chocolate with banana,6x30g,25.00,,
,Friesland Campina Hungaria,Pottyos turo rudi barack ,Cottage cheese in chocolate with peach,6x30g,25.00,,
,Friesland Campina Hungaria,Pottyos turo rudi eper ,Cottage cheese in chocolate with strawberry,6x30g,25.00,,
,FROZEN PRODUCTS,,,,,,
,,FAGYASZTOTT TERMEKEK,SWEET FROZEN PRODUCTS,WEIGHT,"PRICE, DKK",,BARCODE
,Prima-Maroni,Feherarany Gesztenyepure,Chestnut puree,200g,15.00,,5997289701993
,Prima-Maroni,BIO Gesztenyepure,Organic chestnut puree,200g,16.00,,5997289702013
,Prima-Maroni,Gesztenye Marci gesztenye sziv ,Chestnut heart,180g,24.00,,5997289700316
,Prima-Maroni,Gesztenye Marci gesztenye golyo meggydzsemmel,Chestnut ball with sour cherry filling,180g,24.00,,5997289700309
,Prima-Maroni,Gesztenye Marci gesztenye golyo sargabarackdzsemmel,Chestnut ball with apricot filling,180g,24.00,,5997289701597
