SWEET PRODUCTS,,,,,,
,ПРЯНИКИ/ СУШКИ,GINGERBREAD/ KRINGLE PASTRIES,WEIGHT,PRICE,BARCODE,Type
Родные Просторы,"Пряники ""Холодок""","Gingerbread ""Холодок"" (""Cold"")",350g,16.00,,    
Родные Просторы,"Пряники ""Медовые""","Gingerbread “Медовые"" (""Honey"")",350g,16.00,4260130030810,    
Родные Просторы,"Пряники ""Клюквенные""","Gingerbread ""Клюквенные"" (""Cranberries"")",350g,16.00,4260130030865,    
Родные Просторы,Пряники с карамельным вкусом,"Gingerbread "" с карамельным вкусом"" (""caramel"")",350g,16.00,4260130031183,    
Родные Просторы,Пряники фруктовые,"Gingerbread ""Фруктовые"" (""Fruits"")",350g,16.00,4260130030827,    
Родные Просторы,Пряники мятные,"Gingerbread ""Мятные""(""Mint"")",350g,16.00,4260130030803,    
Родные Просторы,Пряники ореховые,"Gingerbread ""Ореховые"" (""Nuts"")",350g,16.00,4260130031084,    
Родные Просторы,Пряники клубничные,"Gingerbread ""Клубничные""(""Strawberry"")",350g,16.00,4260130031008,    
Родные Просторы,Пряники ванильные,"Gingerbread ""Ванильные""(""Vanilla"")",350g,16.00,4260130030858,    
Родные Просторы,Пряники северные,"Gingerbread ""Северные""(""Northern"")",350g,16.00,4260130031077,    
Родные Просторы,Пряники запарожские,"Gingerbread ""Запарожские""(""Zaparozh"")",350g,16.00,4260130030841,    
Родные Просторы,Пряники шоколадные ,Gingerbread chocolate,350g,16.00,4260130030995,    
Бабушкины сладости,"Пряники ""Кульбабка весенняя""","Gingerbread ""Кульбабка весенняя"" (""Spring"")",450g,18.00,4820008833198,    
Бабушкины сладости,Пряники сказочные,"Gingerbread ""Fairytale"" ",450g,18.00,4820008833228,    
Бабушкины сладости,Пряники аромат мяты,Gingerbread with mint aroma,450g,18.00,4820008833181,    
Пензенская Кондитерская Фабрика,"Пряники ""Северянка""","Gingerbread ""Северянка"" (""Northern"")",400g,18.00,4601021047843,    
Пензенская Кондитерская Фабрика,Пряники с ароматом мяты,"Gingerbread ""С ароматом мяты"" (""Mint flavoured"")",400g,18.00,4601021044606,    
Wija,"Пряники ""Колосок""","Gingerbread ""Колосок"" (""Spica"")",450g,18.00,4820008833204,    
Wija,"Пряники ""Сказочные""","Gingerbread ""Сказочные"" (""Fairytale"")",450g,18.00,4820008833228,    
Wija,"Пряники ""Кульбабка весенняя""","Gingerbread ""Кульбабка весенняя"" (""Spring"")",450g,18.00,4820008833198,    
OS Retail GmbH,"Пряники ""Подмосковные""","Gingerbread ""Подмосковные"" (""Near Moscow"")",360g,16.00,4260352190767,    
OS Retail GmbH,Пряники со сгущенкой,Gingerbread with condensed milk,360g,16.00,4260352190774,    
OS Retail GmbH,Пряники вишневые,Gingerbread with cherry,360g,16.00,4260352190798,    
H&B,"""Русское Чаепитие"" сушки любительские","Kringle pastries ""Любительские"" ",500g,20.00,4820076920226,    
H&B,"""Русское Чаепитие"" сушки яичные","Kringle pastries “Яичные” (""With eggs"")",500g,20.00,4820076920196,    
H&B,"""Русское Чаепитие"" сушки с маком",Kringle pastries with poppy seeds,500g,35.00,4820076920202,    
H&B,"""Русское Чаепитие"" сушки ванильные",Kringle pastries with vanilla,500g,20.00,4820076920233,    
H&B,"""Русское Чаепитие"" сушки овальные",Kringle pastries oval,500g,20.00,4820076920219,    
H&B,"Сушка ""Малютка"" любительская","Kringle pastries ""Любительская"" ",500g,20.00,4820076920226,    
H&B,"Сушка ""Малютка"" с маком",Kringle pastries with poppy seeds,500g,20.00,4820076920271,    
H&B,"Сушка ""Малютка"" ванильная",Kringle pastries with vanilla,500g,20.00,4820076920295,    
H&B,"Сушка ""Малютка"" глазированная",Kringle pastries glazed,500g,20.00,4820076920288,    
Ксюша,"Сушки ""От Ксюши"" классические",Kringle pastries classic,500g,20.00,8594166820241,    
Ulan,Сушки мятные ,Kringle pastries mint,500g,20.00,4260007244746,    
Ulan,"Сушки ""Ромашка ванильная""","Kringle pastries ""Vanilla chamomile""",500g,20.00,4260007244265,    
,ПЕЧЕНЬЕ,BISCUITS,WEIGHT,PRICE,BARCODE,    
Родные Просторы,Овсяное печенье классическое,"Oatmeal cookies ""Классическое"" (""Classic"")",400g,23.00,4260130030926,    
Родные Просторы,Овсяное печенье со сгущёнкой,Oatmeal with condensed mik,400g,23.00,,    
Родные Просторы,Овсяное печенье с изюмом,Oatmeal with raisins,400g,23.00,4260130030933,    
Родные Просторы,Овсяное печенье с семечками подсолнуха,Oatmeal cookies with sunflower seeds,400g,23.00,4260130030940,    
Родные Просторы,Овсяное печенье с отрубями,Oatmeal cookies with bran,400g,23.00,4260130030872,    
К.И.О. Кондитерское Объединение,"Печенье ""Карамелька""","Biscuit ""Карамелька"" (""Caramel"")",255g,15.00,4607021097833,    
К.И.О. Кондитерское Объединение,"Печенье ""Молочная деревушка"" творожное","Biscuit ""Mолочная деревушка"" with cottage cheese",260g,15.00,4607021093545,    
К.И.О. Кондитерское Объединение,"Печенье ""Молочная деревушка"" на сгушенном молоке","Biscuit ""Mолочная деревушка"" with condensed milk",260g,15.00,4607021093521,    
К.И.О. Кондитерское Объединение,"Печенье ""Сгущённое молоко""","Biscuit ""Cгущённое молоко"" with condensed milk",195g,15.00,4607021098625,    
К.И.О. Кондитерское Объединение,"Печенье ""Кружева Василиси""","Biscuits ""Кружева Василиси""",270g,15.00,4607021093507,    
К.И.О. Кондитерское Объединение,Печенье творожное,Biscuits cotagge cheese,260g,15.00,4607021095150,    
,ШОКОЛАД,CHOCOLATE,WEIGHT,PRICE,BARCODE,    
Daisena,Белый шоколад “Schogetten”,"White chocolate ""Schogetten""",100g,12.00,4000415856601,    
Daisena,Альпийский молочный шоколад с лесными орехами,Alpine milk chocolate with hazelnuts,100g,12.00,4000607851001,    
,КОНФЕТЫ ,SWEETS,WEIGHT,PRICE,BARCODE,    
Кондитерслая фаб. Микаелло,Груша с миндалём в бело- тёмном шоколадой глазури ,Pear with almonds in white-dark chocolate glaze,3 kg,135.00,4607033690510,    
Кондитерслая фаб. Микаелло,Чернослив в шоколадой глазури,Prune in chocolate glaze,3 kg,135.00,4607033690091,    
Кондитерслая фаб. Микаелло,Чернослив с миндалём в шоколадой глазури ,Prune with almonds in chocolate glaze,3 kg,135.00,4607033690077,    
Кондитерслая фаб. Микаелло,Чернослив с лесным орехом в шоколадой глазури ,Prune with nuts in chocolate glaze,3 kg,135.00,,    
Кондитерслая фаб. Микаелло,Финик с грецким орехом в бело-темной шоколадной глазури,Date with walnuts in white and dark chocolate glaze,3 kg,135.00,4607033690503,    
Кондитерслая фаб. Микаелло,Абрикос в шоколадной глазури,Apricot in chocolate glaze,3 kg,135.00,4607033690046,    
Кондитерслая фаб. Микаелло,Инжир с грецким орехом в бело- темной шоколадной глазури,Fig with walnuts in a white-dark chocolate glazed,3 kg,135.00,4607033690275,    
Кондитерслая фаб. Микаелло,Клюква в шоколадной глазури,Cranberry in chocolate glaze,3 kg,135.00,,    
Кондитерслая фаб. Микаелло,Дыня в шоколадной глазури,Melon in chocolate glaze,3 kg,135.00,,    
Кондитерслая фаб. Микаелло,Персик в бело- темной шоколадной глазури,Peach in white-dark chocolate glaze,3 kg,135.00,,    
Кондитерслая фаб. Славянка,"Конфеты вафельные ""Топленое молоко""","Wafery glazed sweets ""Baked Milk""",1 kg,100.00,4605142020570,    
Финтур,"Конфеты ""Царская птица""","Sweets ""Royal bird""",3 kg,100.00,,    
Доминик,"Конфеты ""А-ля суфле!""","Sweets ""A la sufle""",3 kg,100.00,,    
,"Конфеты ""Пилот""","Sweets ""Pilot""",3 kg,100.00,,    
,"Конфеты ""Подарок от белочки""","Sweets ""Present from squirrel""",3 kg,100.00,,    
,НАБОР КОНФЕТ,COLLECTION OF SWEETS,WEIGHT,PRICE,BARCODE,    
"ЗАТ ""одессаКондитер""","Эксклюзивная коллекция шоколадных конфет ""Сладкая сказка""","Exclusive collection of chocolate sweets ""Sweet Fairytale""",675g,100.00,4823007009434,    
Laima,"Конфеты ассорти в темном шоколаде ""Гордость Москвы""","Assorted Candies in dark chocolate, ""Pride of Moscow""",360g,60.00,4750001817058,    
Laima,"Конфеты ассорти в темном шоколаде ""Москва Златоглавая""","Assorted Candies in dark chocolate ""Moscow Zlatoglavaya""",360g,60.00,4750001008043,    
Доминик,"Конфеты ""Белочка с золотым орешком""","Sweets ""Squirrel with golden nuts""",150g,20.00,4823055511255,    
РотФронт,"Конфеты ассорти ""Подмосковные Вечера""","Assorted Chocolates ""Moscow Nights""",200g,45.00,4600300080762,    
,"Набор конфет ""Русь- тройка""","Set candy ""Russia go troika""",350g,65.00,4600300002290,    
,ЗЕФИР,ZEPHYR,WEIGHT,PRICE,BARCODE,    
Пензенская Кондитерская Фабрика,"Зефир ""Обожайка"" в шоколадной глазури","Zephyr ""Obozhayka"" in chocolate glaze",200g,22.00,4601021048550,    
Makro Trade Baltic,Зефир с ванильным вкусом,Zephyr with vanilla flavor,250g,22.00,4751008660135,    
Белевские сладости,Зефир Белёвский яблочный,Zephyr Arsenyevsky apple,250g,25.00,4612737280523,    
Белевские сладости,Зефир Белёвский груша,Zephyr Arsenyevsky pear,250g,25.00,4612737280547,    
,ХАЛВА,HALVA,WEIGHT,PRICE,BARCODE,    
Дружковская халва,Халва ванильная подсолнечная,Vanilla sunflower halva,200g,25.00,4820046910875,    
Дружковская халва,Халва с какао подсолнечная,Sunflower halva with cocoa,200g,25.00,4820046910752,    
,ПИРОГИ/ ТОРТЫ,CAKES,WEIGHT,PRICE,BARCODE,    
Родные простоыры,Пирожное Лакомый медовичок,Honey cake,330g,29.00,4260130030193,    
Красный Октябрь,"Торт вафельный Алёнка с мягким сливочным вкусом, покрытый глазурью","Waffle cake ""Alenka"" with a mild creamy taste, glazed",250g,25.00,4607144730013,    
,КОРЖИ ДЛЯ ТОРТОВ,LAYERS FOR CAKES,WEIGHT,PRICE,BARCODE,    
Merci,Коржи для торта Наполеон,Layers for Napoleon cake,400g,27.00,4820080570035,    
Merci,Коржи для торта Медовик,Layers for honey cake,500g,27.00,4820080570196,    
Merci,"Коржи для торта ""Киевский""","Layers for cake ""Kievskij""",450g,37.00,4820080570172,    
,ВАФЕЛЬНЫЕ ЛИСТЫ,WAFFLE SHEETS,WEIGHT,DKK,BARCODE,    
Franzeluta,Листы вафельные ,Waffle sheets,700g,39.00,4840008014618,    
SNACKS,,,,,,    
,СЕМЕЧКИ,SEEDS,WEIGHT,PRICE,BARCODE,    
КДВ Краснодар,Бабкины семечки,"Sunflower seeds ""Бабкины""",500g,38.00,4605362007023,    
КДВ Краснодар,Бабкины семечки,"Sunflower seeds ""Бабкины""",450g,35.00,4605362007146,    
Барин,Жареные семечки подсолнечника – соленые,"Roasted, Salted sunflower seeds",280g,25.00,4612663500153,    
Барин,Жареные семечки подсолнечника,Roasted sunflower seeds,280g,25.00,4612663500108,    
"KochSnack'""s",Семечки жареные,Roasted sunflower seeds,300g,25.00,4250459500361,    
,Семечки Царские жареные ,Roasted sunflower seeds,500g,55.00,4820147570077,    
,Семечки жареные по-домашнему,Roasted sunflower seeds (homestyle),350g,25.00,4260010128675,    
,"Тыквенные семечки От Маруси жареные, солёные ","Roasted pumpkin seeds, salted",250g,30.00,4260127124911,    
Мартин,"Семечки ""От Мартина"" отборные","Семечки отборные ""От Мартина""",100g,15.00,4607012350992,    
Мартин,"Семечки ""От Мартина"" отборные","Семечки отборные ""От Мартина""",200g,25.00,4607012351005,    
Мартин,"Семечки ""От Мартина"" отборные с морской солью","Семечки ""От Мартина"" отборные с морской солью",200g,25.00,4607012351999,    
,СУХАРИКИ,BAKED BREAD SNACKS,WEIGHT,PRICE,BARCODE,    
Кириешки,MAX – охотничьи колбаски,Baked bread snack with hunter`s sausages taste,40g,7.00,4607010748616,    
Кириешки,LIGHT – Сливочный сыр,Baked bread snack with creamy cheese taste,33g,7.00,4607120852470,    
Кириешки,Холодец с хреном,Baked bread snack with aspic and horseradish taste,40g,7.00,4607010742027,    
Кириешки,Ветчина с сыром,Baked bread snack with ham and cheese taste,40g,7.00,4607010740078,    
Кириешки,Салями,Baked bread snack with salami taste,40g,7.00,4607010740191,    
Кириешки,Бекон,Baked bread snack with bacon taste,40g,7.00,4607010740016,    
Компашки,Сметана и лук,Baked bread snack with sour cream and onion taste,35g,7.00,4607120858328,    
Flint,Сухарики пшенично-пжаные со вкусом сыра,Baked bread snacks with cheese taste,35g,6.00,4820047462236,    
Flint,Сухарики пшенично-пжаные со вкусом бекона,Baked bread snacks with bacon taste,35g,6.00,4820047462212,    
Flint,Сухарики пшенично-пжаные со вкусом салями,Baked bread snacks with salami taste,35g,6.00,4820047462168,    
GROCERY,,,,,,    
,КОНСЕРВЫ,CONSERVES,WEIGHT,PRICE,BARCODE,    
Dorshleber,Печень трески,Cod liver,,30.00,,    
Import&Export,Тушёнка куриная,Chicken stew,320g,30.00,4260352190095,    
Weberleng,Свиная закуска,Pork appetizer,320g,22.00,616204192962,    
Weberleng,"Свиная тушёнка, крупнокусковая","Pork stew, lump",320g,30.00,616204192931,    
Leon GmbH,Баранина тушеная крупнокусковая,"Lamb stew, lump",525g,45.00,4751010853075,    
Leon GmbH,Тушеный куриный окорок,Braised chicken ham,525g,40.00,4751010852115,    
Leon GmbH,Говядина тушеная крупнокусковая,"Beef stew, lump",525g,45.00,4751010852108,    
,ГОТОВЫЕ СУПЫ/ ЗАПРАВКИ ДЛЯ СУПА,ALREADY MADE SOUPS/ BASE FOR SOUPS,WEIGHT,PRICE,BARCODE,    
Тещины рецепты,Борш украинский,Ukrainian Borsch,460g,18.00,4260099272528,    
Тещины рецепты,Суп Харчо,Soup Kharcho,460g,18.00,4260099272559,    
Тещины рецепты,Грибной суп,Mushroom soup,460g,22.00,4260099272504,    
Тещины рецепты,Шавельный суп,Shavelny soup,460g,18.00,4260099272511,    
